    assert_eq!(convert_number("0"), "零");
    assert_eq!(convert_number("500500500500500500500500500500500500500500500500500500"), "伍拾恒河沙伍佰極伍阡伍載伍拾正伍佰澗伍阡伍溝伍拾穣伍佰禾予伍阡伍垓伍拾京伍佰兆伍阡伍億伍拾萬伍佰");
    assert_eq!(convert_number("505050505050505050505050505050505050505050505050505050"), "伍拾恒河沙伍阡伍拾極伍阡伍拾載伍阡伍拾正伍阡伍拾澗伍阡伍拾溝伍阡伍拾穣伍阡伍拾禾予伍阡伍拾垓伍阡伍拾京伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("555555555555555555555555555555555555555555555555555555"), "伍拾伍恒河沙伍阡伍佰伍拾伍極伍阡伍佰伍拾伍載伍阡伍佰伍拾伍正伍阡伍佰伍拾伍澗伍阡伍佰伍拾伍溝伍阡伍佰伍拾伍穣伍阡伍佰伍拾伍禾予伍阡伍佰伍拾伍垓伍阡伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("600006006006006006006006006006006006006006006006006006"), "陸拾恒河沙陸極陸拾載陸佰正陸阡陸澗陸拾溝陸佰穣陸阡陸禾予陸拾垓陸佰京陸阡陸兆陸拾億陸佰萬陸阡陸");
    assert_eq!(convert_number("600600600600600600600600600600600600600600600600600600"), "陸拾恒河沙陸佰極陸阡陸載陸拾正陸佰澗陸阡陸溝陸拾穣陸佰禾予陸阡陸垓陸拾京陸佰兆陸阡陸億陸拾萬陸佰");
    assert_eq!(convert_number("606060606060606060606060606060606060606060606060606060"), "陸拾恒河沙陸阡陸拾極陸阡陸拾載陸阡陸拾正陸阡陸拾澗陸阡陸拾溝陸阡陸拾穣陸阡陸拾禾予陸阡陸拾垓陸阡陸拾京陸阡陸拾兆陸阡陸拾億陸阡陸拾萬陸阡陸拾");
    assert_eq!(convert_number("666666666666666666666666666666666666666666666666666666"), "陸拾陸恒河沙陸阡陸佰陸拾陸極陸阡陸佰陸拾陸載陸阡陸佰陸拾陸正陸阡陸佰陸拾陸澗陸阡陸佰陸拾陸溝陸阡陸佰陸拾陸穣陸阡陸佰陸拾陸禾予陸阡陸佰陸拾陸垓陸阡陸佰陸拾陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("700007007007007007007007007007007007007007007007007007"), "漆拾恒河沙漆極漆拾載漆佰正漆阡漆澗漆拾溝漆佰穣漆阡漆禾予漆拾垓漆佰京漆阡漆兆漆拾億漆佰萬漆阡漆");
    assert_eq!(convert_number("700700700700700700700700700700700700700700700700700700"), "漆拾恒河沙漆佰極漆阡漆載漆拾正漆佰澗漆阡漆溝漆拾穣漆佰禾予漆阡漆垓漆拾京漆佰兆漆阡漆億漆拾萬漆佰");
    assert_eq!(convert_number("707070707070707070707070707070707070707070707070707070"), "漆拾恒河沙漆阡漆拾極漆阡漆拾載漆阡漆拾正漆阡漆拾澗漆阡漆拾溝漆阡漆拾穣漆阡漆拾禾予漆阡漆拾垓漆阡漆拾京漆阡漆拾兆漆阡漆拾億漆阡漆拾萬漆阡漆拾");
    assert_eq!(convert_number("777777777777777777777777777777777777777777777777777777"), "漆拾漆恒河沙漆阡漆佰漆拾漆極漆阡漆佰漆拾漆載漆阡漆佰漆拾漆正漆阡漆佰漆拾漆澗漆阡漆佰漆拾漆溝漆阡漆佰漆拾漆穣漆阡漆佰漆拾漆禾予漆阡漆佰漆拾漆垓漆阡漆佰漆拾漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("800008008008008008008008008008008008008008008008008008"), "捌拾恒河沙捌極捌拾載捌佰正捌阡捌澗捌拾溝捌佰穣捌阡捌禾予捌拾垓捌佰京捌阡捌兆捌拾億捌佰萬捌阡捌");
    assert_eq!(convert_number("800800800800800800800800800800800800800800800800800800"), "捌拾恒河沙捌佰極捌阡捌載捌拾正捌佰澗捌阡捌溝捌拾穣捌佰禾予捌阡捌垓捌拾京捌佰兆捌阡捌億捌拾萬捌佰");
    assert_eq!(convert_number("808080808080808080808080808080808080808080808080808080"), "捌拾恒河沙捌阡捌拾極捌阡捌拾載捌阡捌拾正捌阡捌拾澗捌阡捌拾溝捌阡捌拾穣捌阡捌拾禾予捌阡捌拾垓捌阡捌拾京捌阡捌拾兆捌阡捌拾億捌阡捌拾萬捌阡捌拾");
    assert_eq!(convert_number("888888888888888888888888888888888888888888888888888888"), "捌拾捌恒河沙捌阡捌佰捌拾捌極捌阡捌佰捌拾捌載捌阡捌佰捌拾捌正捌阡捌佰捌拾捌澗捌阡捌佰捌拾捌溝捌阡捌佰捌拾捌穣捌阡捌佰捌拾捌禾予捌阡捌佰捌拾捌垓捌阡捌佰捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("900009009009009009009009009009009009009009009009009009"), "玖拾恒河沙玖極玖拾載玖佰正玖阡玖澗玖拾溝玖佰穣玖阡玖禾予玖拾垓玖佰京玖阡玖兆玖拾億玖佰萬玖阡玖");
    assert_eq!(convert_number("900900900900900900900900900900900900900900900900900900"), "玖拾恒河沙玖佰極玖阡玖載玖拾正玖佰澗玖阡玖溝玖拾穣玖佰禾予玖阡玖垓玖拾京玖佰兆玖阡玖億玖拾萬玖佰");
    assert_eq!(convert_number("909090909090909090909090909090909090909090909090909090"), "玖拾恒河沙玖阡玖拾極玖阡玖拾載玖阡玖拾正玖阡玖拾澗玖阡玖拾溝玖阡玖拾穣玖阡玖拾禾予玖阡玖拾垓玖阡玖拾京玖阡玖拾兆玖阡玖拾億玖阡玖拾萬玖阡玖拾");
    assert_eq!(convert_number("999999999999999999999999999999999999999999999999999999"), "玖拾玖恒河沙玖阡玖佰玖拾玖極玖阡玖佰玖拾玖載玖阡玖佰玖拾玖正玖阡玖佰玖拾玖澗玖阡玖佰玖拾玖溝玖阡玖佰玖拾玖穣玖阡玖佰玖拾玖禾予玖阡玖佰玖拾玖垓玖阡玖佰玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("1000000000000000000000000000000000000000000000000000000"), "佰恒河沙");
    assert_eq!(convert_number("1000000001000010000100001000010000100001000010000100001"), "佰恒河沙拾載壱正壱阡溝佰穣拾禾予壱垓壱阡兆佰億拾萬壱");
    assert_eq!(convert_number("1000010000100001000010000100001000010000100001000010000"), "佰恒河沙拾極壱載壱阡澗佰溝拾穣壱禾予壱阡京佰兆拾億壱萬");
    assert_eq!(convert_number("1111111111111111111111111111111111111111111111111111111"), "佰拾壱恒河沙壱阡佰拾壱極壱阡佰拾壱載壱阡佰拾壱正壱阡佰拾壱澗壱阡佰拾壱溝壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2000000002000020000200002000020000200002000020000200002"), "弐佰恒河沙弐拾載弐正弐阡溝弐佰穣弐拾禾予弐垓弐阡兆弐佰億弐拾萬弐");
    assert_eq!(convert_number("2000020000200002000020000200002000020000200002000020000"), "弐佰恒河沙弐拾極弐載弐阡澗弐佰溝弐拾穣弐禾予弐阡京弐佰兆弐拾億弐萬");
    assert_eq!(convert_number("2222222222222222222222222222222222222222222222222222222"), "弐佰弐拾弐恒河沙弐阡弐佰弐拾弐極弐阡弐佰弐拾弐載弐阡弐佰弐拾弐正弐阡弐佰弐拾弐澗弐阡弐佰弐拾弐溝弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3000000003000030000300003000030000300003000030000300003"), "参佰恒河沙参拾載参正参阡溝参佰穣参拾禾予参垓参阡兆参佰億参拾萬参");
    assert_eq!(convert_number("3000030000300003000030000300003000030000300003000030000"), "参佰恒河沙参拾極参載参阡澗参佰溝参拾穣参禾予参阡京参佰兆参拾億参萬");
    assert_eq!(convert_number("3333333333333333333333333333333333333333333333333333333"), "参佰参拾参恒河沙参阡参佰参拾参極参阡参佰参拾参載参阡参佰参拾参正参阡参佰参拾参澗参阡参佰参拾参溝参阡参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4000000004000040000400004000040000400004000040000400004"), "肆佰恒河沙肆拾載肆正肆阡溝肆佰穣肆拾禾予肆垓肆阡兆肆佰億肆拾萬肆");
    assert_eq!(convert_number("4000040000400004000040000400004000040000400004000040000"), "肆佰恒河沙肆拾極肆載肆阡澗肆佰溝肆拾穣肆禾予肆阡京肆佰兆肆拾億肆萬");
    assert_eq!(convert_number("4444444444444444444444444444444444444444444444444444444"), "肆佰肆拾肆恒河沙肆阡肆佰肆拾肆極肆阡肆佰肆拾肆載肆阡肆佰肆拾肆正肆阡肆佰肆拾肆澗肆阡肆佰肆拾肆溝肆阡肆佰肆拾肆穣肆阡肆佰肆拾肆禾予肆阡肆佰肆拾肆垓肆阡肆佰肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("5000000005000050000500005000050000500005000050000500005"), "伍佰恒河沙伍拾載伍正伍阡溝伍佰穣伍拾禾予伍垓伍阡兆伍佰億伍拾萬伍");
    assert_eq!(convert_number("5000050000500005000050000500005000050000500005000050000"), "伍佰恒河沙伍拾極伍載伍阡澗伍佰溝伍拾穣伍禾予伍阡京伍佰兆伍拾億伍萬");
    assert_eq!(convert_number("5555555555555555555555555555555555555555555555555555555"), "伍佰伍拾伍恒河沙伍阡伍佰伍拾伍極伍阡伍佰伍拾伍載伍阡伍佰伍拾伍正伍阡伍佰伍拾伍澗伍阡伍佰伍拾伍溝伍阡伍佰伍拾伍穣伍阡伍佰伍拾伍禾予伍阡伍佰伍拾伍垓伍阡伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6000000006000060000600006000060000600006000060000600006"), "陸佰恒河沙陸拾載陸正陸阡溝陸佰穣陸拾禾予陸垓陸阡兆陸佰億陸拾萬陸");
    assert_eq!(convert_number("6000060000600006000060000600006000060000600006000060000"), "陸佰恒河沙陸拾極陸載陸阡澗陸佰溝陸拾穣陸禾予陸阡京陸佰兆陸拾億陸萬");
    assert_eq!(convert_number("6666666666666666666666666666666666666666666666666666666"), "陸佰陸拾陸恒河沙陸阡陸佰陸拾陸極陸阡陸佰陸拾陸載陸阡陸佰陸拾陸正陸阡陸佰陸拾陸澗陸阡陸佰陸拾陸溝陸阡陸佰陸拾陸穣陸阡陸佰陸拾陸禾予陸阡陸佰陸拾陸垓陸阡陸佰陸拾陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("7000000007000070000700007000070000700007000070000700007"), "漆佰恒河沙漆拾載漆正漆阡溝漆佰穣漆拾禾予漆垓漆阡兆漆佰億漆拾萬漆");
    assert_eq!(convert_number("7000070000700007000070000700007000070000700007000070000"), "漆佰恒河沙漆拾極漆載漆阡澗漆佰溝漆拾穣漆禾予漆阡京漆佰兆漆拾億漆萬");
    assert_eq!(convert_number("7777777777777777777777777777777777777777777777777777777"), "漆佰漆拾漆恒河沙漆阡漆佰漆拾漆極漆阡漆佰漆拾漆載漆阡漆佰漆拾漆正漆阡漆佰漆拾漆澗漆阡漆佰漆拾漆溝漆阡漆佰漆拾漆穣漆阡漆佰漆拾漆禾予漆阡漆佰漆拾漆垓漆阡漆佰漆拾漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("8000000008000080000800008000080000800008000080000800008"), "捌佰恒河沙捌拾載捌正捌阡溝捌佰穣捌拾禾予捌垓捌阡兆捌佰億捌拾萬捌");
    assert_eq!(convert_number("8000080000800008000080000800008000080000800008000080000"), "捌佰恒河沙捌拾極捌載捌阡澗捌佰溝捌拾穣捌禾予捌阡京捌佰兆捌拾億捌萬");
    assert_eq!(convert_number("8888888888888888888888888888888888888888888888888888888"), "捌佰捌拾捌恒河沙捌阡捌佰捌拾捌極捌阡捌佰捌拾捌載捌阡捌佰捌拾捌正捌阡捌佰捌拾捌澗捌阡捌佰捌拾捌溝捌阡捌佰捌拾捌穣捌阡捌佰捌拾捌禾予捌阡捌佰捌拾捌垓捌阡捌佰捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("9000000009000090000900009000090000900009000090000900009"), "玖佰恒河沙玖拾載玖正玖阡溝玖佰穣玖拾禾予玖垓玖阡兆玖佰億玖拾萬玖");
    assert_eq!(convert_number("9000090000900009000090000900009000090000900009000090000"), "玖佰恒河沙玖拾極玖載玖阡澗玖佰溝玖拾穣玖禾予玖阡京玖佰兆玖拾億玖萬");
    assert_eq!(convert_number("9999999999999999999999999999999999999999999999999999999"), "玖佰玖拾玖恒河沙玖阡玖佰玖拾玖極玖阡玖佰玖拾玖載玖阡玖佰玖拾玖正玖阡玖佰玖拾玖澗玖阡玖佰玖拾玖溝玖阡玖佰玖拾玖穣玖阡玖佰玖拾玖禾予玖阡玖佰玖拾玖垓玖阡玖佰玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("10000000000000000000000000000000000000000000000000000000"), "壱阡恒河沙");
    assert_eq!(convert_number("10000001000100010001000100010001000100010001000100010001"), "壱阡恒河沙壱極壱載壱正壱澗壱溝壱穣壱禾予壱垓壱京壱兆壱億壱萬壱");
    assert_eq!(convert_number("10001000100010001000100010001000100010001000100010001000"), "壱阡恒河沙壱阡極壱阡載壱阡正壱阡澗壱阡溝壱阡穣壱阡禾予壱阡垓壱阡京壱阡兆壱阡億壱阡萬壱阡");
    assert_eq!(convert_number("10101010101010101010101010101010101010101010101010101010"), "壱阡拾恒河沙壱阡拾極壱阡拾載壱阡拾正壱阡拾澗壱阡拾溝壱阡拾穣壱阡拾禾予壱阡拾垓壱阡拾京壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("11111111111111111111111111111111111111111111111111111111"), "壱阡佰拾壱恒河沙壱阡佰拾壱極壱阡佰拾壱載壱阡佰拾壱正壱阡佰拾壱澗壱阡佰拾壱溝壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000002000200020002000200020002000200020002000200020002"), "弐阡恒河沙弐極弐載弐正弐澗弐溝弐穣弐禾予弐垓弐京弐兆弐億弐萬弐");
    assert_eq!(convert_number("20002000200020002000200020002000200020002000200020002000"), "弐阡恒河沙弐阡極弐阡載弐阡正弐阡澗弐阡溝弐阡穣弐阡禾予弐阡垓弐阡京弐阡兆弐阡億弐阡萬弐阡");
    assert_eq!(convert_number("20202020202020202020202020202020202020202020202020202020"), "弐阡弐拾恒河沙弐阡弐拾極弐阡弐拾載弐阡弐拾正弐阡弐拾澗弐阡弐拾溝弐阡弐拾穣弐阡弐拾禾予弐阡弐拾垓弐阡弐拾京弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("22222222222222222222222222222222222222222222222222222222"), "弐阡弐佰弐拾弐恒河沙弐阡弐佰弐拾弐極弐阡弐佰弐拾弐載弐阡弐佰弐拾弐正弐阡弐佰弐拾弐澗弐阡弐佰弐拾弐溝弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000003000300030003000300030003000300030003000300030003"), "参阡恒河沙参極参載参正参澗参溝参穣参禾予参垓参京参兆参億参萬参");
    assert_eq!(convert_number("30003000300030003000300030003000300030003000300030003000"), "参阡恒河沙参阡極参阡載参阡正参阡澗参阡溝参阡穣参阡禾予参阡垓参阡京参阡兆参阡億参阡萬参阡");
    assert_eq!(convert_number("30303030303030303030303030303030303030303030303030303030"), "参阡参拾恒河沙参阡参拾極参阡参拾載参阡参拾正参阡参拾澗参阡参拾溝参阡参拾穣参阡参拾禾予参阡参拾垓参阡参拾京参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("33333333333333333333333333333333333333333333333333333333"), "参阡参佰参拾参恒河沙参阡参佰参拾参極参阡参佰参拾参載参阡参佰参拾参正参阡参佰参拾参澗参阡参佰参拾参溝参阡参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("40000004000400040004000400040004000400040004000400040004"), "肆阡恒河沙肆極肆載肆正肆澗肆溝肆穣肆禾予肆垓肆京肆兆肆億肆萬肆");
    assert_eq!(convert_number("40004000400040004000400040004000400040004000400040004000"), "肆阡恒河沙肆阡極肆阡載肆阡正肆阡澗肆阡溝肆阡穣肆阡禾予肆阡垓肆阡京肆阡兆肆阡億肆阡萬肆阡");
    assert_eq!(convert_number("40404040404040404040404040404040404040404040404040404040"), "肆阡肆拾恒河沙肆阡肆拾極肆阡肆拾載肆阡肆拾正肆阡肆拾澗肆阡肆拾溝肆阡肆拾穣肆阡肆拾禾予肆阡肆拾垓肆阡肆拾京肆阡肆拾兆肆阡肆拾億肆阡肆拾萬肆阡肆拾");
    assert_eq!(convert_number("44444444444444444444444444444444444444444444444444444444"), "肆阡肆佰肆拾肆恒河沙肆阡肆佰肆拾肆極肆阡肆佰肆拾肆載肆阡肆佰肆拾肆正肆阡肆佰肆拾肆澗肆阡肆佰肆拾肆溝肆阡肆佰肆拾肆穣肆阡肆佰肆拾肆禾予肆阡肆佰肆拾肆垓肆阡肆佰肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("50000005000500050005000500050005000500050005000500050005"), "伍阡恒河沙伍極伍載伍正伍澗伍溝伍穣伍禾予伍垓伍京伍兆伍億伍萬伍");
    assert_eq!(convert_number("50005000500050005000500050005000500050005000500050005000"), "伍阡恒河沙伍阡極伍阡載伍阡正伍阡澗伍阡溝伍阡穣伍阡禾予伍阡垓伍阡京伍阡兆伍阡億伍阡萬伍阡");
    assert_eq!(convert_number("50505050505050505050505050505050505050505050505050505050"), "伍阡伍拾恒河沙伍阡伍拾極伍阡伍拾載伍阡伍拾正伍阡伍拾澗伍阡伍拾溝伍阡伍拾穣伍阡伍拾禾予伍阡伍拾垓伍阡伍拾京伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("55555555555555555555555555555555555555555555555555555555"), "伍阡伍佰伍拾伍恒河沙伍阡伍佰伍拾伍極伍阡伍佰伍拾伍載伍阡伍佰伍拾伍正伍阡伍佰伍拾伍澗伍阡伍佰伍拾伍溝伍阡伍佰伍拾伍穣伍阡伍佰伍拾伍禾予伍阡伍佰伍拾伍垓伍阡伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("60000006000600060006000600060006000600060006000600060006"), "陸阡恒河沙陸極陸載陸正陸澗陸溝陸穣陸禾予陸垓陸京陸兆陸億陸萬陸");
    assert_eq!(convert_number("60006000600060006000600060006000600060006000600060006000"), "陸阡恒河沙陸阡極陸阡載陸阡正陸阡澗陸阡溝陸阡穣陸阡禾予陸阡垓陸阡京陸阡兆陸阡億陸阡萬陸阡");
    assert_eq!(convert_number("60606060606060606060606060606060606060606060606060606060"), "陸阡陸拾恒河沙陸阡陸拾極陸阡陸拾載陸阡陸拾正陸阡陸拾澗陸阡陸拾溝陸阡陸拾穣陸阡陸拾禾予陸阡陸拾垓陸阡陸拾京陸阡陸拾兆陸阡陸拾億陸阡陸拾萬陸阡陸拾");
    assert_eq!(convert_number("66666666666666666666666666666666666666666666666666666666"), "陸阡陸佰陸拾陸恒河沙陸阡陸佰陸拾陸極陸阡陸佰陸拾陸載陸阡陸佰陸拾陸正陸阡陸佰陸拾陸澗陸阡陸佰陸拾陸溝陸阡陸佰陸拾陸穣陸阡陸佰陸拾陸禾予陸阡陸佰陸拾陸垓陸阡陸佰陸拾陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("70000007000700070007000700070007000700070007000700070007"), "漆阡恒河沙漆極漆載漆正漆澗漆溝漆穣漆禾予漆垓漆京漆兆漆億漆萬漆");
    assert_eq!(convert_number("70007000700070007000700070007000700070007000700070007000"), "漆阡恒河沙漆阡極漆阡載漆阡正漆阡澗漆阡溝漆阡穣漆阡禾予漆阡垓漆阡京漆阡兆漆阡億漆阡萬漆阡");
    assert_eq!(convert_number("70707070707070707070707070707070707070707070707070707070"), "漆阡漆拾恒河沙漆阡漆拾極漆阡漆拾載漆阡漆拾正漆阡漆拾澗漆阡漆拾溝漆阡漆拾穣漆阡漆拾禾予漆阡漆拾垓漆阡漆拾京漆阡漆拾兆漆阡漆拾億漆阡漆拾萬漆阡漆拾");
    assert_eq!(convert_number("77777777777777777777777777777777777777777777777777777777"), "漆阡漆佰漆拾漆恒河沙漆阡漆佰漆拾漆極漆阡漆佰漆拾漆載漆阡漆佰漆拾漆正漆阡漆佰漆拾漆澗漆阡漆佰漆拾漆溝漆阡漆佰漆拾漆穣漆阡漆佰漆拾漆禾予漆阡漆佰漆拾漆垓漆阡漆佰漆拾漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("80000008000800080008000800080008000800080008000800080008"), "捌阡恒河沙捌極捌載捌正捌澗捌溝捌穣捌禾予捌垓捌京捌兆捌億捌萬捌");
    assert_eq!(convert_number("80008000800080008000800080008000800080008000800080008000"), "捌阡恒河沙捌阡極捌阡載捌阡正捌阡澗捌阡溝捌阡穣捌阡禾予捌阡垓捌阡京捌阡兆捌阡億捌阡萬捌阡");
    assert_eq!(convert_number("80808080808080808080808080808080808080808080808080808080"), "捌阡捌拾恒河沙捌阡捌拾極捌阡捌拾載捌阡捌拾正捌阡捌拾澗捌阡捌拾溝捌阡捌拾穣捌阡捌拾禾予捌阡捌拾垓捌阡捌拾京捌阡捌拾兆捌阡捌拾億捌阡捌拾萬捌阡捌拾");
    assert_eq!(convert_number("88888888888888888888888888888888888888888888888888888888"), "捌阡捌佰捌拾捌恒河沙捌阡捌佰捌拾捌極捌阡捌佰捌拾捌載捌阡捌佰捌拾捌正捌阡捌佰捌拾捌澗捌阡捌佰捌拾捌溝捌阡捌佰捌拾捌穣捌阡捌佰捌拾捌禾予捌阡捌佰捌拾捌垓捌阡捌佰捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("90000009000900090009000900090009000900090009000900090009"), "玖阡恒河沙玖極玖載玖正玖澗玖溝玖穣玖禾予玖垓玖京玖兆玖億玖萬玖");
    assert_eq!(convert_number("90009000900090009000900090009000900090009000900090009000"), "玖阡恒河沙玖阡極玖阡載玖阡正玖阡澗玖阡溝玖阡穣玖阡禾予玖阡垓玖阡京玖阡兆玖阡億玖阡萬玖阡");
    assert_eq!(convert_number("90909090909090909090909090909090909090909090909090909090"), "玖阡玖拾恒河沙玖阡玖拾極玖阡玖拾載玖阡玖拾正玖阡玖拾澗玖阡玖拾溝玖阡玖拾穣玖阡玖拾禾予玖阡玖拾垓玖阡玖拾京玖阡玖拾兆玖阡玖拾億玖阡玖拾萬玖阡玖拾");
    assert_eq!(convert_number("99999999999999999999999999999999999999999999999999999999"), "玖阡玖佰玖拾玖恒河沙玖阡玖佰玖拾玖極玖阡玖佰玖拾玖載玖阡玖佰玖拾玖正玖阡玖佰玖拾玖澗玖阡玖佰玖拾玖溝玖阡玖佰玖拾玖穣玖阡玖佰玖拾玖禾予玖阡玖佰玖拾玖垓玖阡玖佰玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("100000000000000000000000000000000000000000000000000000000"), "壱阿僧祇");
    assert_eq!(convert_number("100000100000100001000010000100001000010000100001000010000"), "壱阿僧祇佰極壱載壱阡澗佰溝拾穣壱禾予壱阡京佰兆拾億壱萬");
    assert_eq!(convert_number("100001001001001001001001001001001001001001001001001001001"), "壱阿僧祇壱阡壱極拾載佰正壱阡壱澗拾溝佰穣壱阡壱禾予拾垓佰京壱阡壱兆拾億佰萬壱阡壱");
    assert_eq!(convert_number("100100100100100100100100100100100100100100100100100100100"), "壱阿僧祇拾恒河沙佰極壱阡壱載拾正佰澗壱阡壱溝拾穣佰禾予壱阡壱垓拾京佰兆壱阡壱億拾萬佰");
    assert_eq!(convert_number("111111111111111111111111111111111111111111111111111111111"), "壱阿僧祇壱阡佰拾壱恒河沙壱阡佰拾壱極壱阡佰拾壱載壱阡佰拾壱正壱阡佰拾壱澗壱阡佰拾壱溝壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("200000200000200002000020000200002000020000200002000020000"), "弐阿僧祇弐佰極弐載弐阡澗弐佰溝弐拾穣弐禾予弐阡京弐佰兆弐拾億弐萬");
    assert_eq!(convert_number("200002002002002002002002002002002002002002002002002002002"), "弐阿僧祇弐阡弐極弐拾載弐佰正弐阡弐澗弐拾溝弐佰穣弐阡弐禾予弐拾垓弐佰京弐阡弐兆弐拾億弐佰萬弐阡弐");
    assert_eq!(convert_number("200200200200200200200200200200200200200200200200200200200"), "弐阿僧祇弐拾恒河沙弐佰極弐阡弐載弐拾正弐佰澗弐阡弐溝弐拾穣弐佰禾予弐阡弐垓弐拾京弐佰兆弐阡弐億弐拾萬弐佰");
    assert_eq!(convert_number("222222222222222222222222222222222222222222222222222222222"), "弐阿僧祇弐阡弐佰弐拾弐恒河沙弐阡弐佰弐拾弐極弐阡弐佰弐拾弐載弐阡弐佰弐拾弐正弐阡弐佰弐拾弐澗弐阡弐佰弐拾弐溝弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
